[*] PC: 0xa30
[*] File Size: 0x2c7c
[*] No.of Strings: 0x110

000a30    GLOAD     "io"
000bff    LDC       0x28
000c01    NEWSTR    ")"
000c0a    LDC       0x29
000c0c    NEWSTR    "*"
000c15    LDC       0x2a
000c17    NEWSTR    "+"
000c20    LDC       0x2b
000c22    NEWSTR    ","
000c2b    LDC       0x2c
000c2d    NEWSTR    "-"
000c36    LDC       0x2d
000c38    NEWSTR    "."
000c41    LDC       0x2e
000c43    NEWSTR    "/"
000c4c    LDC       0x2f
000c4e    NEWSTR    "0"
000c57    LDC       0x30
000c59    NEWSTR    "1"
000c62    LDC       0x31
000c64    NEWSTR    "2"
000c6d    LDC       0x32
000c6f    NEWSTR    "3"
000c78    LDC       0x33
000c7a    NEWSTR    "4"
000c83    LDC       0x34
000c85    NEWSTR    "5"
000c8e    LDC       0x35
000c90    NEWSTR    "6"
000c99    LDC       0x36
000c9b    NEWSTR    "7"
000ca4    LDC       0x37
000ca6    NEWSTR    "8"
000caf    LDC       0x38
000cb1    NEWSTR    "9"
000cba    LDC       0x39
000cbc    NEWSTR    ":"
000cc5    LDC       0x3a
000cc7    NEWSTR    ";"
000cd0    LDC       0x3b
000cd2    NEWSTR    "<"
000cdb    LDC       0x3c
000cdd    NEWSTR    "="
000ce6    LDC       0x3d
000ce8    NEWSTR    ">"
000cf1    LDC       0x3e
000cf3    NEWSTR    "?"
000cfc    LDC       0x3f
000cfe    NEWSTR    "@"
000d07    LDC       0x40
000d09    NEWSTR    "A"
000d12    LDC       0x41
000d14    NEWSTR    "B"
000d1d    LDC       0x42
000d1f    NEWSTR    "C"
000d28    LDC       0x43
000d2a    NEWSTR    "D"
000d33    LDC       0x44
000d35    NEWSTR    "E"
000d3e    LDC       0x45
000d40    NEWSTR    "F"
000d49    LDC       0x46
000d4b    NEWSTR    "G"
000d54    LDC       0x47
000d56    NEWSTR    "H"
000d5f    LDC       0x48
000d61    NEWSTR    "I"
000d6a    LDC       0x49
000d6c    NEWSTR    "J"
000d75    LDC       0x4a
000d77    NEWSTR    "K"
000d80    LDC       0x4b
000d82    NEWSTR    "L"
000d8b    LDC       0x4c
000d8d    NEWSTR    "M"
000d96    LDC       0x4d
000d98    NEWSTR    "N"
000da1    LDC       0x4e
000da3    NEWSTR    "O"
000dac    LDC       0x4f
000dae    NEWSTR    "P"
000db7    LDC       0x50
000db9    NEWSTR    "Q"
000dc2    LDC       0x51
000dc4    NEWSTR    "R"
000dcd    LDC       0x52
000dcf    NEWSTR    "S"
000dd8    LDC       0x53
000dda    NEWSTR    "T"
000de3    LDC       0x54
000de5    NEWSTR    "U"
000dee    LDC       0x55
000df0    NEWSTR    "V"
000df9    LDC       0x56
000dfb    NEWSTR    "W"
000e04    LDC       0x57
000e06    NEWSTR    "X"
000e0f    LDC       0x58
000e11    NEWSTR    "Y"
000e1a    LDC       0x59
000e1c    NEWSTR    "Z"
000e25    LDC       0x5a
000e27    NEWSTR    "["
000e30    LDC       0x5b
000e32    NEWSTR    "\\"
000e3b    LDC       0x5c
000e3d    NEWSTR    "]"
000e46    LDC       0x5d
000e48    NEWSTR    "^"
000e51    LDC       0x5e
000e53    NEWSTR    "_"
000e5c    LDC       0x5f
000e5e    NEWSTR    "`"
000e67    LDC       0x60
000e69    NEWSTR    "a"
000e72    LDC       0x61
000e74    NEWSTR    "b"
000e7d    LDC       0x62
000e7f    NEWSTR    "c"
000e88    LDC       0x63
000e8a    NEWSTR    "d"
000e93    LDC       0x64
000e95    NEWSTR    "e"
000e9e    LDC       0x65
000ea0    NEWSTR    "f"
000ea9    LDC       0x66
000eab    NEWSTR    "g"
000eb4    LDC       0x67
000eb6    NEWSTR    "h"
000ebf    LDC       0x68
000ec1    NEWSTR    "i"
000eca    LDC       0x69
000ecc    NEWSTR    "j"
000ed5    LDC       0x6a
000ed7    NEWSTR    "k"
000ee0    LDC       0x6b
000ee2    NEWSTR    "l"
000eeb    LDC       0x6c
000eed    NEWSTR    "m"
000ef6    LDC       0x6d
000ef8    NEWSTR    "n"
000f01    LDC       0x6e
000f03    NEWSTR    "o"
000f0c    LDC       0x6f
000f0e    NEWSTR    "p"
000f17    LDC       0x70
000f19    NEWSTR    "q"
000f22    LDC       0x71
000f24    NEWSTR    "r"
000f2d    LDC       0x72
000f2f    NEWSTR    "s"
000f38    LDC       0x73
000f3a    NEWSTR    "t"
000f43    LDC       0x74
000f45    NEWSTR    "u"
000f4e    LDC       0x75
000f50    NEWSTR    "v"
000f59    LDC       0x76
000f5b    NEWSTR    "w"
000f64    LDC       0x77
000f66    NEWSTR    "x"
000f6f    LDC       0x78
000f71    NEWSTR    "y"
000f7a    LDC       0x79
000f7c    NEWSTR    "z"
000f85    LDC       0x7a
000f87    NEWSTR    "{"
000f90    LDC       0x7b
000f92    NEWSTR    "|"
000f9b    LDC       0x7c
000f9d    NEWSTR    "}"
000fa6    LDC       0x7d
000fa8    NEWSTR    "~"
000fb1    LDC       0x7e
000fb3    NEWSTR    "\u007f"
000fbc    LDC       0x7f
000fbe    NEWSTR    "\x80"
000fc7    LDC       0x80
000fd0    NEWSTR    "\x81"
000fd9    LDC       0x81
000fe2    NEWSTR    "\x82"
000feb    LDC       0x82
000ff4    NEWSTR    "\x83"
000ffd    LDC       0x83
001006    NEWSTR    "\x84"
00100f    LDC       0x84
001018    NEWSTR    "\x85"
001021    LDC       0x85
00102a    NEWSTR    "\x86"
001033    LDC       0x86
00103c    NEWSTR    "\x87"
001045    LDC       0x87
00104e    NEWSTR    "\x88"
001057    LDC       0x88
001060    NEWSTR    "\x89"
001069    LDC       0x89
001072    NEWSTR    "\x8a"
00107b    LDC       0x8a
001084    NEWSTR    "\x8b"
00108d    LDC       0x8b
001096    NEWSTR    "\x8c"
00109f    LDC       0x8c
0010a8    NEWSTR    "\x8d"
0010b1    LDC       0x8d
0010ba    NEWSTR    "\x8e"
0010c3    LDC       0x8e
0010cc    NEWSTR    "\x8f"
0010d5    LDC       0x8f
0010de    NEWSTR    "\x90"
0010e7    LDC       0x90
0010f0    NEWSTR    "\x91"
0010f9    LDC       0x91
001102    NEWSTR    "\x92"
00110b    LDC       0x92
001114    NEWSTR    "\x93"
00111d    LDC       0x93
001126    NEWSTR    "\x94"
00112f    LDC       0x94
001138    NEWSTR    "\x95"
001141    LDC       0x95
00114a    NEWSTR    "\x96"
001153    LDC       0x96
00115c    NEWSTR    "\x97"
001165    LDC       0x97
00116e    NEWSTR    "\x98"
001177    LDC       0x98
001180    NEWSTR    "\x99"
001189    LDC       0x99
001192    NEWSTR    "\x9a"
00119b    LDC       0x9a
0011a4    NEWSTR    "\x9b"
0011ad    LDC       0x9b
0011b6    NEWSTR    "\x9c"
0011bf    LDC       0x9c
0011c8    NEWSTR    "\x9d"
0011d1    LDC       0x9d
0011da    NEWSTR    "\x9e"
0011e3    LDC       0x9e
0011ec    NEWSTR    "\x9f"
0011f5    LDC       0x9f
0011fe    NEWSTR    "\xa0"
001207    LDC       0xa0
001210    NEWSTR    "\xa1"
001219    LDC       0xa1
001222    NEWSTR    "\xa2"
00122b    LDC       0xa2
001234    NEWSTR    "\xa3"
00123d    LDC       0xa3
001246    NEWSTR    "\xa4"
00124f    LDC       0xa4
001258    NEWSTR    "\xa5"
001261    LDC       0xa5
00126a    NEWSTR    "\xa6"
001273    LDC       0xa6
00127c    NEWSTR    "\xa7"
001285    LDC       0xa7
00128e    NEWSTR    "\xa8"
001297    LDC       0xa8
0012a0    NEWSTR    "\xa9"
0012a9    LDC       0xa9
0012b2    NEWSTR    "\xaa"
0012bb    LDC       0xaa
0012c4    NEWSTR    "\xab"
0012cd    LDC       0xab
0012d6    NEWSTR    "\xac"
0012df    LDC       0xac
0012e8    NEWSTR    "\xad"
0012f1    LDC       0xad
0012fa    NEWSTR    "\xae"
001303    LDC       0xae
00130c    NEWSTR    "\xaf"
001315    LDC       0xaf
00131e    NEWSTR    "\xb0"
001327    LDC       0xb0
001330    NEWSTR    "\xb1"
001339    LDC       0xb1
001342    NEWSTR    "\xb2"
00134b    LDC       0xb2
001354    NEWSTR    "\xb3"
00135d    LDC       0xb3
001366    NEWSTR    "\xb4"
00136f    LDC       0xb4
001378    NEWSTR    "\xb5"
001381    LDC       0xb5
00138a    NEWSTR    "\xb6"
001393    LDC       0xb6
00139c    NEWSTR    "\xb7"
0013a5    LDC       0xb7
0013ae    NEWSTR    "\xb8"
0013b7    LDC       0xb8
0013c0    NEWSTR    "\xb9"
0013c9    LDC       0xb9
0013d2    NEWSTR    "\xba"
0013db    LDC       0xba
0013e4    NEWSTR    "\xbb"
0013ed    LDC       0xbb
0013f6    NEWSTR    "\xbc"
0013ff    LDC       0xbc
001408    NEWSTR    "\xbd"
001411    LDC       0xbd
00141a    NEWSTR    "\xbe"
001423    LDC       0xbe
00142c    NEWSTR    "\xbf"
001435    LDC       0xbf
00143e    NEWSTR    "\xc0"
001447    LDC       0xc0
001450    NEWSTR    "\xc1"
001459    LDC       0xc1
001462    NEWSTR    "\xc2"
00146b    LDC       0xc2
001474    NEWSTR    "\xc3"
00147d    LDC       0xc3
001486    NEWSTR    "\xc4"
00148f    LDC       0xc4
001498    NEWSTR    "\xc5"
0014a1    LDC       0xc5
0014aa    NEWSTR    "\xc6"
0014b3    LDC       0xc6
0014bc    NEWSTR    "\xc7"
0014c5    LDC       0xc7
0014ce    NEWSTR    "\xc8"
0014d7    LDC       0xc8
0014e0    NEWSTR    "\xc9"
0014e9    LDC       0xc9
0014f2    NEWSTR    "\xca"
0014fb    LDC       0xca
001504    NEWSTR    "\xcb"
00150d    LDC       0xcb
001516    NEWSTR    "\xcc"
00151f    LDC       0xcc
001528    NEWSTR    "\xcd"
001531    LDC       0xcd
00153a    NEWSTR    "\xce"
001543    LDC       0xce
00154c    NEWSTR    "\xcf"
001555    LDC       0xcf
00155e    NEWSTR    "\xd0"
001567    LDC       0xd0
001570    NEWSTR    "\xd1"
001579    LDC       0xd1
001582    NEWSTR    "\xd2"
00158b    LDC       0xd2
001594    NEWSTR    "\xd3"
00159d    LDC       0xd3
0015a6    NEWSTR    "\xd4"
0015af    LDC       0xd4
0015b8    NEWSTR    "\xd5"
0015c1    LDC       0xd5
0015ca    NEWSTR    "\xd6"
0015d3    LDC       0xd6
0015dc    NEWSTR    "\xd7"
0015e5    LDC       0xd7
0015ee    NEWSTR    "\xd8"
0015f7    LDC       0xd8
001600    NEWSTR    "\xd9"
001609    LDC       0xd9
001612    NEWSTR    "\xda"
00161b    LDC       0xda
001624    NEWSTR    "\xdb"
00162d    LDC       0xdb
001636    NEWSTR    "\xdc"
00163f    LDC       0xdc
001648    NEWSTR    "\xdd"
001651    LDC       0xdd
00165a    NEWSTR    "\xde"
001663    LDC       0xde
00166c    NEWSTR    "\xdf"
001675    LDC       0xdf
00167e    NEWSTR    "\xe0"
001687    LDC       0xe0
001690    NEWSTR    "\xe1"
001699    LDC       0xe1
0016a2    NEWSTR    "\xe2"
0016ab    LDC       0xe2
0016b4    NEWSTR    "\xe3"
0016bd    LDC       0xe3
0016c6    NEWSTR    "\xe4"
0016cf    LDC       0xe4
0016d8    NEWSTR    "\xe5"
0016e1    LDC       0xe5
0016ea    NEWSTR    "\xe6"
0016f3    LDC       0xe6
0016fc    NEWSTR    "\xe7"
001705    LDC       0xe7
00170e    NEWSTR    "\xe8"
001717    LDC       0xe8
001720    NEWSTR    "\xe9"
001729    LDC       0xe9
001732    NEWSTR    "\xea"
00173b    LDC       0xea
001744    NEWSTR    "\xeb"
00174d    LDC       0xeb
001756    NEWSTR    "\xec"
00175f    LDC       0xec
001768    NEWSTR    "\xed"
001771    LDC       0xed
00177a    NEWSTR    "\xee"
001783    LDC       0xee
00178c    NEWSTR    "\xef"
001795    LDC       0xef
00179e    NEWSTR    "\xf0"
0017a7    LDC       0xf0
0017b0    NEWSTR    "\xf1"
0017b9    LDC       0xf1
0017c2    NEWSTR    "\xf2"
0017cb    LDC       0xf2
0017d4    NEWSTR    "\xf3"
0017dd    LDC       0xf3
0017e6    NEWSTR    "\xf4"
0017ef    LDC       0xf4
0017f8    NEWSTR    "\xf5"
001801    LDC       0xf5
00180a    NEWSTR    "\xf6"
001813    LDC       0xf6
00181c    NEWSTR    "\xf7"
001825    LDC       0xf7
00182e    NEWSTR    "\xf8"
001837    LDC       0xf8
001840    NEWSTR    "\xf9"
001849    LDC       0xf9
001852    NEWSTR    "\xfa"
00185b    LDC       0xfa
001864    NEWSTR    "\xfb"
00186d    LDC       0xfb
001876    NEWSTR    "\xfc"
00187f    LDC       0xfc
001888    NEWSTR    "\xfd"
001891    LDC       0xfd
00189a    NEWSTR    "\xfe"
0018a3    LDC       0xfe
0018ac    NEWSTR    "\xff"
0018b5    LDC       0xff
0018be    NEW_TABLE
0018bf    NEWSTR    "Welcome to VM Reloaded"
0018c8    PRINT
0018c9    NEWSTR    "Input the flag: "
0018d2    PRINT
0018d3    LDLOC     0
0018d5    NEWSTR    "read"
0018de    GET
0018df    INIT_CALL
0018e0    LDLOC     0
0018e2    CALL
0018e3    ENDSTK
0018e4    NEW_LIST
0018e5    LDLOC     2
0018e7    INIT_FOR
0018e8    ENDSTK
0018e9    ITER
0018ea    BR.FALSE    001910
0018f3    STLOC     4
0018f5    LDLOC     3
0018f7    INIT_METHOD_CALL    "push"
001900    LDLOC     1
001902    LDLOC     4
001904    GET
001905    CALL
001906    POP
001907    BR        0018e9
001910    END_FOR
001911    LDLOC     3
001913    LEN
001914    LDC       0x41
001916    CMP.EQ
001917    NOT
001918    BR.FALSE    001934
001921    NEWSTR    "The flag is wrong"
00192a    PRINT
00192b    BR        002c7b
001934    LDLOC     3
001936    LDC       0
001937    GET
001938    LDLOC     3
00193a    LDC       0x39
00193c    GET
00193d    XOR
00193e    LDLOC     3
001940    LDC       0
001941    GET
001942    LDLOC     3
001944    LDC       0x39
001946    GET
001947    AND
001948    LDC       1
001949    SHL
00194a    ADD
00194b    LDC       0xae
001954    OR
001955    LDLOC     3
001957    LDC       0
001958    GET
001959    LDLOC     3
00195b    LDC       0x39
00195d    GET
00195e    XOR
00195f    LDLOC     3
001961    LDC       0
001962    GET
001963    LDLOC     3
001965    LDC       0x39
001967    GET
001968    AND
001969    LDC       1
00196a    SHL
00196b    ADD
00196c    LDC       0xae
001975    AND
001976    ADD
001977    LDC       0xff
001980    AND
001981    LDC       0x54
001983    CMP.EQ
001984    DUP
001985    BR.FALSE    002c4b
00198e    POP
00198f    LDLOC     3
001991    LDC       1
001992    GET
001993    LDLOC     3
001995    LDC       0x3d
001997    GET
001998    XOR
001999    LDLOC     3
00199b    LDC       1
00199c    GET
00199d    LDLOC     3
00199f    LDC       0x3d
0019a1    GET
0019a2    AND
0019a3    LDC       1
0019a4    SHL
0019a5    ADD
0019a6    LDC       0x63
0019a8    OR
0019a9    LDLOC     3
0019ab    LDC       1
0019ac    GET
0019ad    LDLOC     3
0019af    LDC       0x3d
0019b1    GET
0019b2    XOR
0019b3    LDLOC     3
0019b5    LDC       1
0019b6    GET
0019b7    LDLOC     3
0019b9    LDC       0x3d
0019bb    GET
0019bc    AND
0019bd    LDC       1
0019be    SHL
0019bf    ADD
0019c0    LDC       0x63
0019c2    AND
0019c3    ADD
0019c4    LDC       0xff
0019cd    AND
0019ce    LDC       2
0019cf    CMP.EQ
0019d0    DUP
0019d1    BR.FALSE    002c4b
0019da    POP
0019db    LDLOC     3
0019dd    LDC       2
0019de    GET
0019df    LDC       0xef
0019e8    XOR
0019e9    LDC       2
0019ea    LDLOC     3
0019ec    LDC       2
0019ed    GET
0019ee    LDC       0xef
0019f7    AND
0019f8    MUL
0019f9    ADD
0019fa    LDC       0xff
001a03    AND
001a04    LDC       0x62
001a06    CMP.EQ
001a07    DUP
001a08    BR.FALSE    002c4b
001a11    POP
001a12    LDLOC     3
001a14    LDC       3
001a15    GET
001a16    LDLOC     3
001a18    LDC       0x38
001a1a    GET
001a1b    XOR
001a1c    LDLOC     3
001a1e    LDC       3
001a1f    GET
001a20    LDLOC     3
001a22    LDC       0x38
001a24    GET
001a25    AND
001a26    LDC       1
001a27    SHL
001a28    ADD
001a29    LDC       0x3e
001a2b    OR
001a2c    LDLOC     3
001a2e    LDC       3
001a2f    GET
001a30    LDLOC     3
001a32    LDC       0x38
001a34    GET
001a35    XOR
001a36    LDLOC     3
001a38    LDC       3
001a39    GET
001a3a    LDLOC     3
001a3c    LDC       0x38
001a3e    GET
001a3f    AND
001a40    LDC       1
001a41    SHL
001a42    ADD
001a43    LDC       0x3e
001a45    AND
001a46    ADD
001a47    LDC       0xff
001a50    AND
001a51    LDC       2
001a52    CMP.EQ
001a53    DUP
001a54    BR.FALSE    002c4b
001a5d    POP
001a5e    LDLOC     3
001a60    LDC       4
001a61    GET
001a62    LDLOC     3
001a64    LDC       0x07
001a66    GET
001a67    XOR
001a68    LDLOC     3
001a6a    LDC       4
001a6b    GET
001a6c    LDLOC     3
001a6e    LDC       0x07
001a70    GET
001a71    AND
001a72    LDC       1
001a73    SHL
001a74    ADD
001a75    LDC       0xa9
001a7e    OR
001a7f    LDLOC     3
001a81    LDC       4
001a82    GET
001a83    LDLOC     3
001a85    LDC       0x07
001a87    GET
001a88    XOR
001a89    LDLOC     3
001a8b    LDC       4
001a8c    GET
001a8d    LDLOC     3
001a8f    LDC       0x07
001a91    GET
001a92    AND
001a93    LDC       1
001a94    SHL
001a95    ADD
001a96    LDC       0xa9
001a9f    AND
001aa0    ADD
001aa1    LDC       0xff
001aaa    AND
001aab    LDC       0x80
001ab4    CMP.EQ
001ab5    DUP
001ab6    BR.FALSE    002c4b
001abf    POP
001ac0    LDLOC     3
001ac2    LDC       5
001ac3    GET
001ac4    LDLOC     3
001ac6    LDC       0x3f
001ac8    GET
001ac9    XOR
001aca    LDLOC     3
001acc    LDC       5
001acd    GET
001ace    LDLOC     3
001ad0    LDC       0x3f
001ad2    GET
001ad3    AND
001ad4    LDC       1
001ad5    SHL
001ad6    ADD
001ad7    LDC       0x62
001ad9    OR
001ada    LDLOC     3
001adc    LDC       5
001add    GET
001ade    LDLOC     3
001ae0    LDC       0x3f
001ae2    GET
001ae3    XOR
001ae4    LDLOC     3
001ae6    LDC       5
001ae7    GET
001ae8    LDLOC     3
001aea    LDC       0x3f
001aec    GET
001aed    AND
001aee    LDC       1
001aef    SHL
001af0    ADD
001af1    LDC       0x62
001af3    AND
001af4    ADD
001af5    LDC       0xff
001afe    AND
001aff    LDC       0x2b
001b01    CMP.EQ
001b02    DUP
001b03    BR.FALSE    002c4b
001b0c    POP
001b0d    LDLOC     3
001b0f    LDC       0x06
001b11    GET
001b12    LDLOC     3
001b14    LDC       0x1b
001b16    GET
001b17    XOR
001b18    LDLOC     3
001b1a    LDC       0x06
001b1c    GET
001b1d    LDLOC     3
001b1f    LDC       0x1b
001b21    GET
001b22    AND
001b23    LDC       1
001b24    SHL
001b25    ADD
001b26    LDC       0x11
001b28    OR
001b29    LDLOC     3
001b2b    LDC       0x06
001b2d    GET
001b2e    LDLOC     3
001b30    LDC       0x1b
001b32    GET
001b33    XOR
001b34    LDLOC     3
001b36    LDC       0x06
001b38    GET
001b39    LDLOC     3
001b3b    LDC       0x1b
001b3d    GET
001b3e    AND
001b3f    LDC       1
001b40    SHL
001b41    ADD
001b42    LDC       0x11
001b44    AND
001b45    ADD
001b46    LDC       0xff
001b4f    AND
001b50    LDC       0xdf
001b59    CMP.EQ
001b5a    DUP
001b5b    BR.FALSE    002c4b
001b64    POP
001b65    LDLOC     3
001b67    LDC       0x07
001b69    GET
001b6a    LDLOC     3
001b6c    LDC       0x3e
001b6e    GET
001b6f    XOR
001b70    LDLOC     3
001b72    LDC       0x07
001b74    GET
001b75    LDLOC     3
001b77    LDC       0x3e
001b79    GET
001b7a    AND
001b7b    LDC       1
001b7c    SHL
001b7d    ADD
001b7e    LDC       0xfc
001b87    OR
001b88    LDLOC     3
001b8a    LDC       0x07
001b8c    GET
001b8d    LDLOC     3
001b8f    LDC       0x3e
001b91    GET
001b92    XOR
001b93    LDLOC     3
001b95    LDC       0x07
001b97    GET
001b98    LDLOC     3
001b9a    LDC       0x3e
001b9c    GET
001b9d    AND
001b9e    LDC       1
001b9f    SHL
001ba0    ADD
001ba1    LDC       0xfc
001baa    AND
001bab    ADD
001bac    LDC       0xff
001bb5    AND
001bb6    LDC       0xce
001bbf    CMP.EQ
001bc0    DUP
001bc1    BR.FALSE    002c4b
001bca    POP
001bcb    LDLOC     3
001bcd    LDC       0x08
001bcf    GET
001bd0    LDLOC     3
001bd2    LDC       0x36
001bd4    GET
001bd5    XOR
001bd6    LDLOC     3
001bd8    LDC       0x08
001bda    GET
001bdb    LDLOC     3
001bdd    LDC       0x36
001bdf    GET
001be0    AND
001be1    LDC       1
001be2    SHL
001be3    ADD
001be4    LDC       0x58
001be6    OR
001be7    LDLOC     3
001be9    LDC       0x08
001beb    GET
001bec    LDLOC     3
001bee    LDC       0x36
001bf0    GET
001bf1    XOR
001bf2    LDLOC     3
001bf4    LDC       0x08
001bf6    GET
001bf7    LDLOC     3
001bf9    LDC       0x36
001bfb    GET
001bfc    AND
001bfd    LDC       1
001bfe    SHL
001bff    ADD
001c00    LDC       0x58
001c02    AND
001c03    ADD
001c04    LDC       0xff
001c0d    AND
001c0e    LDC       0x3b
001c10    CMP.EQ
001c11    DUP
001c12    BR.FALSE    002c4b
001c1b    POP
001c1c    LDLOC     3
001c1e    LDC       0x09
001c20    GET
001c21    LDLOC     3
001c23    LDC       0x34
001c25    GET
001c26    XOR
001c27    LDLOC     3
001c29    LDC       0x09
001c2b    GET
001c2c    LDLOC     3
001c2e    LDC       0x34
001c30    GET
001c31    AND
001c32    LDC       1
001c33    SHL
001c34    ADD
001c35    LDC       0x0a
001c37    OR
001c38    LDLOC     3
001c3a    LDC       0x09
001c3c    GET
001c3d    LDLOC     3
001c3f    LDC       0x34
001c41    GET
001c42    XOR
001c43    LDLOC     3
001c45    LDC       0x09
001c47    GET
001c48    LDLOC     3
001c4a    LDC       0x34
001c4c    GET
001c4d    AND
001c4e    LDC       1
001c4f    SHL
001c50    ADD
001c51    LDC       0x0a
001c53    AND
001c54    ADD
001c55    LDC       0xff
001c5e    AND
001c5f    LDC       0xe2
001c68    CMP.EQ
001c69    DUP
001c6a    BR.FALSE    002c4b
001c73    POP
001c74    LDLOC     3
001c76    LDC       0x0a
001c78    GET
001c79    LDC       0xaf
001c82    XOR
001c83    LDC       2
001c84    LDLOC     3
001c86    LDC       0x0a
001c88    GET
001c89    LDC       0xaf
001c92    AND
001c93    MUL
001c94    ADD
001c95    LDC       0xff
001c9e    AND
001c9f    LDC       0x10
001ca1    CMP.EQ
001ca2    DUP
001ca3    BR.FALSE    002c4b
001cac    POP
001cad    LDLOC     3
001caf    LDC       0x0b
001cb1    GET
001cb2    LDLOC     3
001cb4    LDC       0x07
001cb6    GET
001cb7    XOR
001cb8    LDLOC     3
001cba    LDC       0x0b
001cbc    GET
001cbd    LDLOC     3
001cbf    LDC       0x07
001cc1    GET
001cc2    AND
001cc3    LDC       1
001cc4    SHL
001cc5    ADD
001cc6    LDC       0x17
001cc8    OR
001cc9    LDLOC     3
001ccb    LDC       0x0b
001ccd    GET
001cce    LDLOC     3
001cd0    LDC       0x07
001cd2    GET
001cd3    XOR
001cd4    LDLOC     3
001cd6    LDC       0x0b
001cd8    GET
001cd9    LDLOC     3
001cdb    LDC       0x07
001cdd    GET
001cde    AND
001cdf    LDC       1
001ce0    SHL
001ce1    ADD
001ce2    LDC       0x17
001ce4    AND
001ce5    ADD
001ce6    LDC       0xff
001cef    AND
001cf0    LDC       0xfe
001cf9    CMP.EQ
001cfa    DUP
001cfb    BR.FALSE    002c4b
001d04    POP
001d05    LDLOC     3
001d07    LDC       0x0c
001d09    GET
001d0a    LDLOC     3
001d0c    LDC       0x0d
001d0e    GET
001d0f    XOR
001d10    LDLOC     3
001d12    LDC       0x0c
001d14    GET
001d15    LDLOC     3
001d17    LDC       0x0d
001d19    GET
001d1a    AND
001d1b    LDC       1
001d1c    SHL
001d1d    ADD
001d1e    LDC       0xda
001d27    OR
001d28    LDLOC     3
001d2a    LDC       0x0c
001d2c    GET
001d2d    LDLOC     3
001d2f    LDC       0x0d
001d31    GET
001d32    XOR
001d33    LDLOC     3
001d35    LDC       0x0c
001d37    GET
001d38    LDLOC     3
001d3a    LDC       0x0d
001d3c    GET
001d3d    AND
001d3e    LDC       1
001d3f    SHL
001d40    ADD
001d41    LDC       0xda
001d4a    AND
001d4b    ADD
001d4c    LDC       0xff
001d55    AND
001d56    LDC       0xb2
001d5f    CMP.EQ
001d60    DUP
001d61    BR.FALSE    002c4b
001d6a    POP
001d6b    LDLOC     3
001d6d    LDC       0x0d
001d6f    GET
001d70    LDLOC     3
001d72    LDC       0x17
001d74    GET
001d75    XOR
001d76    LDLOC     3
001d78    LDC       0x0d
001d7a    GET
001d7b    LDLOC     3
001d7d    LDC       0x17
001d7f    GET
001d80    AND
001d81    LDC       1
001d82    SHL
001d83    ADD
001d84    LDC       0x5f
001d86    OR
001d87    LDLOC     3
001d89    LDC       0x0d
001d8b    GET
001d8c    LDLOC     3
001d8e    LDC       0x17
001d90    GET
